Grammar:

Rule 0     S' -> Programa
Rule 1     Programa -> Clase
Rule 2     Programa -> Programa Clase
Rule 3     Clase -> CLASS TYPEID optInherit { lista_atr_met } ;
Rule 4     optInherit -> INHERITS TYPEID
Rule 5     optInherit -> <empty>
Rule 6     lista_atr_met -> Metodo lista_atr_met
Rule 7     lista_atr_met -> Atributo lista_atr_met
Rule 8     lista_atr_met -> Metodo
Rule 9     lista_atr_met -> Atributo
Rule 10    lista_atr_met -> <empty>
Rule 11    Atributo -> OBJECTID : TYPEID optAssign ;
Rule 12    optAssign -> ASSIGN Expresion
Rule 13    optAssign -> <empty>
Rule 14    Metodo -> OBJECTID ( listaFormales ) : TYPEID { Expresion } ;
Rule 15    Metodo -> OBJECTID ( ) : TYPEID { Expresion } ;
Rule 16    listaFormales -> Formal , listaFormales
Rule 17    listaFormales -> Formal
Rule 18    Formal -> OBJECTID : TYPEID
Rule 19    Expresion -> BOOL_CONST
Rule 20    Expresion -> STR_CONST
Rule 21    Expresion -> INT_CONST
Rule 22    Expresion -> OBJECTID
Rule 23    Expresion -> { bloque }
Rule 24    Expresion -> NEW TYPEID
Rule 25    Expresion -> CASE Expresion OF plusExpresion ; ESAC
Rule 26    Expresion -> LET OBJECTID : TYPEID optArrow starFormal IN Expresion
Rule 27    Expresion -> WHILE Expresion LOOP Expresion POOL
Rule 28    Expresion -> IF Expresion THEN Expresion ELSE Expresion FI
Rule 29    Expresion -> optExpresion OBJECTID ( )
Rule 30    Expresion -> optExpresion OBJECTID ( listaExpresiones )
Rule 31    Expresion -> Expresion @ TYPEID . OBJECTID ( listaExpresiones )
Rule 32    Expresion -> Expresion @ TYPEID . OBJECTID ( )
Rule 33    Expresion -> ~ Expresion
Rule 34    Expresion -> ISVOID Expresion
Rule 35    Expresion -> NOT Expresion
Rule 36    Expresion -> ( Expresion )
Rule 37    Expresion -> Expresion = Expresion
Rule 38    Expresion -> Expresion < Expresion
Rule 39    Expresion -> Expresion LE Expresion
Rule 40    Expresion -> Expresion - Expresion
Rule 41    Expresion -> Expresion + Expresion
Rule 42    Expresion -> Expresion / Expresion
Rule 43    Expresion -> Expresion * Expresion
Rule 44    Expresion -> OBJECTID ASSIGN Expresion
Rule 45    listaExpresiones -> Expresion , listaExpresiones
Rule 46    listaExpresiones -> Expresion
Rule 47    optExpresion -> Expresion .
Rule 48    optExpresion -> <empty>
Rule 49    optArrow -> ASSIGN Expresion
Rule 50    optArrow -> <empty>
Rule 51    starFormal -> , OBJECTID : TYPEID optArrow starFormal
Rule 52    starFormal -> <empty>
Rule 53    plusExpresion -> OBJECTID : TYPEID DARROW Expresion plusExpresion
Rule 54    plusExpresion -> OBJECTID : TYPEID DARROW Expresion
Rule 55    bloque -> Expresion ; bloque
Rule 56    bloque -> Expresion ;

Terminals, with rules where they appear:

(                    : 14 15 29 30 31 32 36
)                    : 14 15 29 30 31 32 36
*                    : 43
+                    : 41
,                    : 16 45 51
-                    : 40
.                    : 31 32 47
/                    : 42
:                    : 11 14 15 18 26 51 53 54
;                    : 3 11 14 15 25 55 56
<                    : 38
=                    : 37
@                    : 31 32
ASSIGN               : 12 44 49
BOOL_CONST           : 19
CASE                 : 25
CLASS                : 3
DARROW               : 53 54
ELSE                 : 28
ESAC                 : 25
FI                   : 28
IF                   : 28
IN                   : 26
INHERITS             : 4
INT_CONST            : 21
ISVOID               : 34
LE                   : 39
LET                  : 26
LOOP                 : 27
NEW                  : 24
NOT                  : 35
OBJECTID             : 11 14 15 18 22 26 29 30 31 32 44 51 53 54
OF                   : 25
POOL                 : 27
STR_CONST            : 20
THEN                 : 28
TYPEID               : 3 4 11 14 15 18 24 26 31 32 51 53 54
WHILE                : 27
error                : 
{                    : 3 14 15 23
}                    : 3 14 15 23
~                    : 33

Nonterminals, with rules where they appear:

Atributo             : 7 9
Clase                : 1 2
Expresion            : 12 14 15 25 26 27 27 28 28 28 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 49 53 54 55 56
Formal               : 16 17
Metodo               : 6 8
Programa             : 2 0
bloque               : 23 55
listaExpresiones     : 30 31 45
listaFormales        : 14 16
lista_atr_met        : 3 6 7
optArrow             : 26 51
optAssign            : 11
optExpresion         : 29 30
optInherit           : 3
plusExpresion        : 25 53
starFormal           : 26 51


state 0

    (0) S' -> . Programa
    (1) Programa -> . Clase
    (2) Programa -> . Programa Clase
    (3) Clase -> . CLASS TYPEID optInherit { lista_atr_met } ;
    CLASS           shift and go to state 3

    Programa                       shift and go to state 1
    Clase                          shift and go to state 2

state 1

    (0) S' -> Programa .
    (2) Programa -> Programa . Clase
    (3) Clase -> . CLASS TYPEID optInherit { lista_atr_met } ;
    CLASS           shift and go to state 3

    Clase                          shift and go to state 4

state 2

    (1) Programa -> Clase .
    CLASS           reduce using rule 1 (Programa -> Clase .)
    $end            reduce using rule 1 (Programa -> Clase .)


state 3

    (3) Clase -> CLASS . TYPEID optInherit { lista_atr_met } ;
    TYPEID          shift and go to state 5


state 4

    (2) Programa -> Programa Clase .
    CLASS           reduce using rule 2 (Programa -> Programa Clase .)
    $end            reduce using rule 2 (Programa -> Programa Clase .)


state 5

    (3) Clase -> CLASS TYPEID . optInherit { lista_atr_met } ;
    (4) optInherit -> . INHERITS TYPEID
    (5) optInherit -> .
    INHERITS        shift and go to state 7
    {               reduce using rule 5 (optInherit -> .)

    optInherit                     shift and go to state 6

state 6

    (3) Clase -> CLASS TYPEID optInherit . { lista_atr_met } ;
    {               shift and go to state 8


state 7

    (4) optInherit -> INHERITS . TYPEID
    TYPEID          shift and go to state 9


state 8

    (3) Clase -> CLASS TYPEID optInherit { . lista_atr_met } ;
    (6) lista_atr_met -> . Metodo lista_atr_met
    (7) lista_atr_met -> . Atributo lista_atr_met
    (8) lista_atr_met -> . Metodo
    (9) lista_atr_met -> . Atributo
    (10) lista_atr_met -> .
    (14) Metodo -> . OBJECTID ( listaFormales ) : TYPEID { Expresion } ;
    (15) Metodo -> . OBJECTID ( ) : TYPEID { Expresion } ;
    (11) Atributo -> . OBJECTID : TYPEID optAssign ;
    }               reduce using rule 10 (lista_atr_met -> .)
    OBJECTID        shift and go to state 13

    lista_atr_met                  shift and go to state 10
    Metodo                         shift and go to state 11
    Atributo                       shift and go to state 12

state 9

    (4) optInherit -> INHERITS TYPEID .
    {               reduce using rule 4 (optInherit -> INHERITS TYPEID .)


state 10

    (3) Clase -> CLASS TYPEID optInherit { lista_atr_met . } ;
    }               shift and go to state 14


state 11

    (6) lista_atr_met -> Metodo . lista_atr_met
    (8) lista_atr_met -> Metodo .
    (6) lista_atr_met -> . Metodo lista_atr_met
    (7) lista_atr_met -> . Atributo lista_atr_met
    (8) lista_atr_met -> . Metodo
    (9) lista_atr_met -> . Atributo
    (10) lista_atr_met -> .
    (14) Metodo -> . OBJECTID ( listaFormales ) : TYPEID { Expresion } ;
    (15) Metodo -> . OBJECTID ( ) : TYPEID { Expresion } ;
    (11) Atributo -> . OBJECTID : TYPEID optAssign ;
  ! reduce/reduce conflict for } resolved using rule 10 (lista_atr_met -> .)
    }               reduce using rule 10 (lista_atr_met -> .)
    OBJECTID        shift and go to state 13

    Metodo                         shift and go to state 11
    lista_atr_met                  shift and go to state 15
    Atributo                       shift and go to state 12

state 12

    (7) lista_atr_met -> Atributo . lista_atr_met
    (9) lista_atr_met -> Atributo .
    (6) lista_atr_met -> . Metodo lista_atr_met
    (7) lista_atr_met -> . Atributo lista_atr_met
    (8) lista_atr_met -> . Metodo
    (9) lista_atr_met -> . Atributo
    (10) lista_atr_met -> .
    (14) Metodo -> . OBJECTID ( listaFormales ) : TYPEID { Expresion } ;
    (15) Metodo -> . OBJECTID ( ) : TYPEID { Expresion } ;
    (11) Atributo -> . OBJECTID : TYPEID optAssign ;
  ! reduce/reduce conflict for } resolved using rule 10 (lista_atr_met -> .)
    }               reduce using rule 10 (lista_atr_met -> .)
    OBJECTID        shift and go to state 13

    Atributo                       shift and go to state 12
    lista_atr_met                  shift and go to state 16
    Metodo                         shift and go to state 11

state 13

    (14) Metodo -> OBJECTID . ( listaFormales ) : TYPEID { Expresion } ;
    (15) Metodo -> OBJECTID . ( ) : TYPEID { Expresion } ;
    (11) Atributo -> OBJECTID . : TYPEID optAssign ;
    (               shift and go to state 17
    :               shift and go to state 18


state 14

    (3) Clase -> CLASS TYPEID optInherit { lista_atr_met } . ;
    ;               shift and go to state 19


state 15

    (6) lista_atr_met -> Metodo lista_atr_met .
    }               reduce using rule 6 (lista_atr_met -> Metodo lista_atr_met .)


state 16

    (7) lista_atr_met -> Atributo lista_atr_met .
    }               reduce using rule 7 (lista_atr_met -> Atributo lista_atr_met .)


state 17

    (14) Metodo -> OBJECTID ( . listaFormales ) : TYPEID { Expresion } ;
    (15) Metodo -> OBJECTID ( . ) : TYPEID { Expresion } ;
    (16) listaFormales -> . Formal , listaFormales
    (17) listaFormales -> . Formal
    (18) Formal -> . OBJECTID : TYPEID
    )               shift and go to state 22
    OBJECTID        shift and go to state 20

    listaFormales                  shift and go to state 21
    Formal                         shift and go to state 23

state 18

    (11) Atributo -> OBJECTID : . TYPEID optAssign ;
    TYPEID          shift and go to state 24


state 19

    (3) Clase -> CLASS TYPEID optInherit { lista_atr_met } ; .
    CLASS           reduce using rule 3 (Clase -> CLASS TYPEID optInherit { lista_atr_met } ; .)
    $end            reduce using rule 3 (Clase -> CLASS TYPEID optInherit { lista_atr_met } ; .)


state 20

    (18) Formal -> OBJECTID . : TYPEID
    :               shift and go to state 25


state 21

    (14) Metodo -> OBJECTID ( listaFormales . ) : TYPEID { Expresion } ;
    )               shift and go to state 26


state 22

